time,pitch,note,periodicity
0.0,87.97223,F2,0.0007082873
5.0,88.2375,F2,0.0015424629
10.0,87.243835,F2,0.0040043765
15.0,88.117226,F2,0.0153265465
20.0,87.896,F2,0.029080804
25.0,87.29951,F2,0.17051679
30.0,86.83072,F2,0.2552311
35.0,87.68295,F2,0.30911705
40.0,87.4084,F2,0.3043012
45.0,87.54796,F2,0.09979368
50.0,87.836685,F2,0.086213045
55.0,86.79056,F2,0.018789763
60.0,86.81268,F2,0.0126749
65.0,87.61155,F2,0.024399547
70.0,87.79837,F2,0.02412247
75.0,87.60491,F2,0.10180682
80.0,87.49908,F2,0.3474514
85.0,88.17513,F2,0.5089186
90.0,86.924164,F2,0.5893799
95.0,87.442665,F2,0.5048495
100.0,86.03223,F2,0.6995724
105.0,86.98014,F2,0.7456871
110.0,86.03807,F2,0.74044305
115.0,87.25549,F2,0.8496813
120.0,86.68228,F2,0.8674497
125.0,86.56854,F2,0.9109784
130.0,86.8401,F2,0.8959993
135.0,86.25207,F2,0.8903088
140.0,86.3035,F2,0.91007787
145.0,85.96215,F2,0.923768
150.0,85.86651,F2,0.9267114
155.0,87.38579,F2,0.9076042
160.0,86.831665,F2,0.9295422
165.0,86.93683,F2,0.90330607
170.0,86.32962,F2,0.9346224
175.0,86.51648,F2,0.9039831
180.0,87.39945,F2,0.92742854
185.0,86.41763,F2,0.91081285
190.0,86.19391,F2,0.90990794
195.0,85.684845,F2,0.89456797
200.0,86.990654,F2,0.8757792
205.0,86.67069,F2,0.8810669
210.0,86.55067,F2,0.8532118
215.0,86.81903,F2,0.877021
220.0,87.372246,F2,0.8613719
225.0,86.23773,F2,0.8462936
230.0,87.004135,F2,0.8941672
235.0,87.46478,F2,0.8824329
240.0,86.42216,F2,0.9068586
245.0,85.926125,F2,0.8987393
250.0,86.533264,F2,0.8987611
255.0,86.92578,F2,0.87625957
260.0,85.92189,F2,0.892565
265.0,86.681244,F2,0.9068512
270.0,86.25876,F2,0.88565516
275.0,86.32069,F2,0.90996385
280.0,86.59732,F2,0.9118345
